1,43709,S,1.83504060378508,100.403723979835
2,43651,H,4.43183671391181,91.068378097339
3,44110,H,6.01358839097091,121.145795871695
4,43625,S,2.76131034894765,88.0800583807135
5,44099,H,4.81711802815189,117.277345250893
6,44114,H,6.55370835475981,98.3013030094481
7,43466,S,2.42190180195322,99.4031960763018
8,43918,H,4.91029227130283,118.730438992206
9,44136,H,4.7304496024002,105.186326401779
10,44051,S,5.01322917151905,97.7165548072324
11,43819,S,2.05180277335755,103.144874530144
12,43600,S,4.19493364779145,105.566664600828
13,43901,S,3.48640187580319,106.709438712363
14,44102,H,4.43163972209883,120.402123671352
15,43548,S,1.44167961017365,94.5089581202448
16,43623,H,4.99894139242295,109.569105742146
17,43537,S,2.50158607481518,86.0676236008575
18,44089,S,3.47001758507965,103.17589193846
19,44122,S,3.57754855997906,103.921455138265
20,43954,S,3.36280895581839,93.6622339146066
21,43847,S,2.71571419224335,115.674381490334
22,43958,S,1.62257078383564,127.367504917384
23,43704,S,2.97155572713253,112.103751496354
24,43557,H,5.86900685041689,109.843189860287
25,44020,H,4.84543029871238,125.80733570433
26,43608,S,3.56310229348869,106.24252337538
27,43934,S,4.60655870842865,90.1468890292002
28,44052,S,2.17878758131308,111.448292772458
29,43528,H,4.6713000263765,117.296490490438
30,43951,S,3.50549108229336,105.447242916586
31,43867,H,4.59898091098708,105.21445061955
32,43538,H,5.0646483618157,105.067721053939
33,44177,H,6.5130983663181,104.174624263345
34,43897,S,3.10473953451736,99.1462970107485
35,44039,H,3.81611582049132,108.222930200392
36,43904,H,5.50708748795032,116.821840262561
37,43668,H,5.26712007382473,113.988700875007
38,44101,H,4.38687029110629,111.973676337076
39,44150,H,3.8183885936637,104.207991415712
40,43676,H,4.29067827567017,99.9853663804452
41,44069,H,5.93940461072731,130.830436467729
42,44075,H,5.57078031214213,111.264853615747
43,43581,H,6.10732791361657,99.7218160196545
44,43559,S,2.54511326712601,84.512660186992
45,43652,H,3.48217776384502,97.1608574366496
46,43650,H,6.11645324223098,107.897746098297
47,43839,S,2.17468365165181,101.051678353137
48,43467,S,4.39959510799573,94.6510070211962
49,44120,H,5.83815914465151,116.600763605594
50,44036,S,3.12374213574019,95.288613462478
51,44092,H,6.25282493646381,114.242068998659
52,44131,H,4.93226347104848,107.530392753728
53,44193,H,5.02718021127687,108.621010388826
54,43962,H,6.53150385666385,113.211883793596
55,43687,S,3.28752659797875,98.6077587138078
56,43631,H,4.59815620368126,96.5762718614526
57,43941,H,5.11424478621703,104.905688018933
58,44128,S,2.14952109848105,102.976580877745
59,43588,H,5.28034350938138,111.929157968154
60,43964,H,4.68802999766089,121.556327899774
61,43609,S,2.64694254229209,103.080144702141
62,44089,H,4.79887714580271,116.946948780677
63,43830,H,3.74122096594643,121.689282741679
64,44010,S,4.59738729291182,96.192056468458
65,43584,S,3.39962387409551,97.7987042803596
66,44181,H,4.7814603240027,117.797066605402
67,43817,H,5.03347282666585,117.947445869679
68,43928,H,5.3669535159894,98.1853498164238
69,43829,S,3.90113790573551,102.066006886969
70,43643,H,6.83873795179267,116.145034129835
71,44107,S,1.93698500951142,115.461513140912
72,44101,S,4.30691502311647,90.9406243783609
73,43668,S,4.08448231965889,111.482513702508
74,43568,H,5.21683345330534,124.256922341587
75,44000,S,4.15412881353244,100.055262077163
76,43878,H,4.55709894771278,115.689945550216
77,44151,S,3.47522549300318,103.120501517609
78,43785,H,5.72915761052509,104.370141781292
79,44005,S,4.07433629781934,93.672326228506
80,43472,S,2.92004541269814,102.219172866606
81,43617,S,2.60485451977926,90.8056211357792
82,43474,S,3.02983546945568,109.439321598797
83,43901,S,4.27706416836654,99.2425316526972
84,43996,S,3.53575569570755,93.0580032157473
85,43644,S,3.15593913075891,96.3714453179725
86,44074,S,3.25605040972296,94.5247798708679
87,43620,H,5.51888984733359,111.813328531911
88,44118,S,4.1883168469076,88.9458232019583
89,44064,S,3.32162584155511,106.715651658403
90,43599,H,4.60013623560015,115.722732080571
91,43507,S,4.06419551439816,107.00747999967
92,43989,S,3.09694633121853,111.391783691287
93,44142,H,4.24670326275559,93.1276395140776
94,43744,S,2.90021394625077,107.0703774741
95,43594,S,3.22441128362377,95.7090441531895
96,44058,S,2.02354021748903,112.628600042367
97,44194,H,2.83976263512411,110.558666584901
98,44029,S,1.87781312332417,97.5438482959828
99,43670,S,2.48195184910469,108.198438131193
100,43767,S,2.61790266538412,117.546802428793
101,43767,H,3.92105080499385,104.607541727003
102,43471,H,4.35027852450487,100.957894930621
103,44054,S,2.22825925403586,103.327632824173
104,43864,H,6.42050580696408,106.768700674431
105,43795,S,3.14273911209234,109.416060484919
106,44101,S,1.63086085109384,88.475356587698
107,43725,H,4.84559275297361,116.922883796075
108,43510,S,4.6427063324066,112.741595493856
109,43699,H,4.50570016156518,114.987517788879
110,43979,H,3.74962577415332,119.131674642563
111,44147,H,6.11827426713839,103.872767355567
112,44108,S,4.49899920893103,99.3595833565702
113,43955,H,3.98644415667778,118.875565539442
114,43845,S,4.46848266952919,102.251139659339
115,43825,H,6.48161981395251,98.2725362662854
116,44057,S,2.56524855792718,88.4987607566495
117,43842,H,4.65875609229219,116.791975187428
118,44181,S,4.06207218387055,104.292174470684
119,43726,H,5.48511030199439,102.138707473849
120,43805,H,4.52407448106155,107.870639487979
121,43697,S,2.74593084931494,116.809296524048
122,44019,H,4.45377967812716,111.473266976162
123,43943,H,4.87757600240603,107.428144962774
124,43631,S,4.27595540638639,109.543353228158
125,43875,S,2.09170549990122,105.044916195954
126,43720,H,2.76159478795419,114.143911046317
127,44007,H,4.21818269298277,122.955328491852
128,44054,S,2.21628111826092,116.473370631342
129,44049,S,3.21453432523654,109.896346197806
130,43846,S,3.66407733918543,102.603846915618
131,43537,H,5.7989451549399,112.899875901866
132,44099,H,5.09614294470037,105.341156001437
133,44183,S,2.85416007554502,94.9476697318036
